Log file open, 01/23/23 15:11:41
[2023.01.23-14.11.48:543][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2023.01.23-14.11.48:583][  0]LogSlate: Border
[2023.01.23-14.11.48:583][  0]LogSlate: BreadcrumbButton
[2023.01.23-14.11.48:583][  0]LogSlate: Brushes.Title
[2023.01.23-14.11.48:583][  0]LogSlate: Default
[2023.01.23-14.11.48:583][  0]LogSlate: Icons.Save
[2023.01.23-14.11.48:583][  0]LogSlate: Icons.Toolbar.Settings
[2023.01.23-14.11.48:583][  0]LogSlate: ListView
[2023.01.23-14.11.48:583][  0]LogSlate: SoftwareCursor_CardinalCross
[2023.01.23-14.11.48:583][  0]LogSlate: SoftwareCursor_Grab
[2023.01.23-14.11.48:583][  0]LogSlate: TableView.DarkRow
[2023.01.23-14.11.48:583][  0]LogSlate: TableView.Row
[2023.01.23-14.11.48:583][  0]LogSlate: TreeView
[2023.01.23-14.11.48:687][  0]LogTurnkeySupport: Completed device detection: Code = 0
[2023.01.23-14.11.48:801][  0]LogTurnkeySupport: Turnkey Device: Win64@ALBERTSPC: (Name=ALBERTSPC, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2023.01.23-14.11.49:249][  0]LogPython: Using Python 3.9.7
[2023.01.23-14.11.51:239][  0]LogAudio: Display: Registering Engine Module Parameter Interfaces...
[2023.01.23-14.11.51:285][  0]LogMetasoundEngine: MetaSound Engine Initialized
[2023.01.23-14.11.51:533][  0]LogNiagaraDebuggerClient: Niagara Debugger Client Initialized | Session: C4CEDBFE4AB96D7672A4DFA4C7B7E90F | Instance: B79B959A41F475421D86AAB9F781D703 (ALBERTSPC-16936).
[2023.01.23-14.11.51:644][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2023.01.23-14.11.51:650][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2023.01.23-14.11.51:654][  0]LogUdpMessaging: Display: Added local interface '192.168.178.28' to multicast group '230.0.0.1:6666'
[2023.01.23-14.11.52:027][  0]SourceControl: Source control is disabled
[2023.01.23-14.11.52:032][  0]SourceControl: Source control is disabled
[2023.01.23-14.11.52:048][  0]SourceControl: Source control is disabled
[2023.01.23-14.11.52:059][  0]LogUProjectInfo: Found projects:
[2023.01.23-14.11.52:550][  0]LogOpenImageDenoise: OIDN starting up
[2023.01.23-14.11.52:657][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2023.01.23-14.11.52:692][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.01.23-14.11.52:692][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.01.23-14.11.53:208][  0]LogCollectionManager: Loaded 0 collections in 0.003879 seconds
[2023.01.23-14.11.53:212][  0]LogFileCache: Scanning file cache for directory 'C:/IxD/Schiemann_Albert_IxD/Saved/Collections/' took 0.00s
[2023.01.23-14.11.53:213][  0]LogFileCache: Scanning file cache for directory 'C:/IxD/Schiemann_Albert_IxD/Content/Developers/Albert/Collections/' took 0.00s
[2023.01.23-14.11.53:213][  0]LogFileCache: Scanning file cache for directory 'C:/IxD/Schiemann_Albert_IxD/Content/Collections/' took 0.00s
[2023.01.23-14.11.54:042][  0]LogEngine: Initializing Engine...
[2023.01.23-14.11.54:061][  0]LogStylusInput: Initializing StylusInput subsystem.
[2023.01.23-14.11.54:092][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
[2023.01.23-14.11.54:096][  0]LogMaterial: Display: Missing cached shadermap for WireframeMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 659A670D7B11155B33FE0FA74538AE00DC88D168), compiling. Is special engine material.
[2023.01.23-14.11.54:105][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 4ABC2C9B617E4C5A1CA054C0D5DCCB7323F80FAD), compiling. Is special engine material.
[2023.01.23-14.11.54:112][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationUnlitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 20B27FE1E4D6668032DE64CE896209668496D669), compiling. Is special engine material.
[2023.01.23-14.11.54:119][  0]LogMaterial: Display: Missing cached shadermap for MAT_LevelColorationLitLightmapUV in PCD3D_SM6, Default, SM6 (DDC key hash: 12689C2CC98FF07D2F2171D168A44FFE5FCD93F7), compiling. Is special engine material.
[2023.01.23-14.11.54:127][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: CA9635B74B6E5CE85B8A89CDC051075CCABCA393), compiling. Is special engine material.
[2023.01.23-14.11.54:136][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationUnlitMateri in PCD3D_SM6, Default, SM6 (DDC key hash: EDE48AA4156A5667C76AFB7EAA77569B323E8CBE), compiling. Is special engine material.
[2023.01.23-14.11.54:414][  0]LogInit: Initializing FReadOnlyCVARCache
[2023.01.23-14.11.54:460][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.23-14.11.54:515][  0]LogAIModule: Creating AISystem for world Untitled
[2023.01.23-14.11.54:517][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2023.01.23-14.11.54:517][  0]LogInit: Texture streaming: Enabled
[2023.01.23-14.11.54:569][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2023.01.23-14.11.54:588][  0]LogAudio: Display: Initializing Audio Device Manager...
[2023.01.23-14.11.54:626][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2023.01.23-14.11.54:627][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2023.01.23-14.11.54:631][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2023.01.23-14.11.54:634][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2023.01.23-14.11.54:634][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2023.01.23-14.11.54:634][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2023.01.23-14.11.54:634][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2023.01.23-14.11.54:635][  0]LogAudio: Display: Audio Device Manager Initialized
[2023.01.23-14.11.54:635][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2023.01.23-14.11.54:636][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.23-14.11.54:636][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.23-14.11.54:636][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.23-14.11.54:636][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.23-14.11.54:636][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.23-14.11.54:636][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.23-14.11.54:636][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.23-14.11.54:636][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.23-14.11.54:637][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.23-14.11.54:637][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.23-14.11.54:637][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.23-14.11.54:659][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.23-14.11.54:808][  0]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek High Definition Audio)
[2023.01.23-14.11.54:810][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.23-14.11.54:814][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.23-14.11.54:814][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.23-14.11.54:817][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.01.23-14.11.54:817][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.01.23-14.11.54:821][  0]LogInit: FAudioDevice initialized.
[2023.01.23-14.11.54:821][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.01.23-14.11.54:821][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.01.23-14.11.54:821][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.01.23-14.11.54:848][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.01.23-14.11.54:859][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.01.23-14.11.54:859][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2023.01.23-14.11.54:861][  0]LogLiveCoding: Display: First instance in process group "UE_Schiemann_Albert_IxD_0xb015d170", spawning console
[2023.01.23-14.11.54:869][  0]LogLiveCoding: Display: Waiting for server
[2023.01.23-14.11.56:140][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.01.23-14.11.56:285][  0]LogInit: Transaction tracking system initialized
[2023.01.23-14.11.56:415][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded ../../../../../IxD/Schiemann_Albert_IxD/Saved/SourceControl/UncontrolledChangelists.json
[2023.01.23-14.11.56:415][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.01.23-14.11.56:439][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.023316 seconds (Found 115 uncontrolled assets)
[2023.01.23-14.11.56:531][  0]BlueprintLog: New page: Editor Load
[2023.01.23-14.11.56:967][  0]LocalizationService: Localization service is disabled
[2023.01.23-14.11.57:031][  0]TimingProfiler: Initialize
[2023.01.23-14.11.57:032][  0]TimingProfiler: OnSessionChanged
[2023.01.23-14.11.57:032][  0]LoadingProfiler: Initialize
[2023.01.23-14.11.57:032][  0]LoadingProfiler: OnSessionChanged
[2023.01.23-14.11.57:032][  0]NetworkingProfiler: Initialize
[2023.01.23-14.11.57:032][  0]NetworkingProfiler: OnSessionChanged
[2023.01.23-14.11.57:032][  0]MemoryProfiler: Initialize
[2023.01.23-14.11.57:032][  0]MemoryProfiler: OnSessionChanged
[2023.01.23-14.11.57:773][  0]LogFileCache: Scanning file cache for directory 'C:/IxD/Schiemann_Albert_IxD/Content/' took 0.04s
[2023.01.23-14.11.57:952][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.01.23-14.11.58:183][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.01.23-14.11.58:521][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.01.23-14.11.58:556][  0]SourceControl: Source control is disabled
[2023.01.23-14.11.58:557][  0]LogUnrealEdMisc: Loading editor; pre map load, took 17.878
[2023.01.23-14.11.58:557][  0]Cmd: MAP LOAD FILE="../../../../../IxD/Schiemann_Albert_IxD/Content/ThirdPerson/Maps/ThirdPersonMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.01.23-14.11.58:581][  0]LightingResults: New page: Lighting Build
[2023.01.23-14.11.58:617][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.01.23-14.11.58:620][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.23-14.11.58:624][  0]MapCheck: New page: Map Check
[2023.01.23-14.11.58:624][  0]LightingResults: New page: Lighting Build
[2023.01.23-14.11.58:655][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.23-14.11.58:669][  0]LogUObjectHash: Compacting FUObjectHashTables data took   3.17ms
[2023.01.23-14.12.00:757][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'ThirdPersonMap'.
[2023.01.23-14.12.00:757][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.23-14.12.00:757][  0]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.01.23-14.12.00:765][  0]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.23-14.12.00:765][  0]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.23-14.12.00:765][  0]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.23-14.12.03:143][  0]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.01.23-14.12.03:143][  0]LogWorldPartition: Display: WorldPartition initialize took 2.37 sec
[2023.01.23-14.12.03:187][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.01.23-14.12.03:484][  0]LogUObjectHash: Compacting FUObjectHashTables data took   1.01ms
[2023.01.23-14.12.03:485][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.01.23-14.12.03:486][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.435ms to complete.
[2023.01.23-14.12.03:486][  0]LogFileHelpers: Loading map 'ThirdPersonMap' took 4.929
[2023.01.23-14.12.03:511][  0]LogUnrealEdMisc: Total Editor Startup Time, took 22.832
[2023.01.23-14.12.03:511][  0]LogShaderCompilers: Display: ================================================
[2023.01.23-14.12.03:511][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.23-14.12.03:511][  0]LogShaderCompilers: Display: Total job queries 14, among them cache hits 0 (0.00%)
[2023.01.23-14.12.03:511][  0]LogShaderCompilers: Display: Tracking 14 distinct input hashes that result in 14 distinct outputs (100.00%)
[2023.01.23-14.12.03:511][  0]LogShaderCompilers: Display: RAM used: 0.08 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.01%
[2023.01.23-14.12.03:511][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.23-14.12.03:511][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.01.23-14.12.03:511][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.01.23-14.12.03:511][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.01.23-14.12.03:511][  0]LogShaderCompilers: Display: ================================================
[2023.01.23-14.12.03:719][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.23-14.12.03:734][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.23-14.12.03:745][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.23-14.12.03:754][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.23-14.12.03:993][  0]LogPakFile: Display: Mounted Pak file 'C:/Unreal 5.01/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.01.23-14.12.04:010][  0]LogPakFile: Display: Mounted Pak file 'C:/Unreal 5.01/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.01.23-14.12.04:020][  0]LogPakFile: Display: Mounted Pak file 'C:/Unreal 5.01/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.01.23-14.12.04:029][  0]LogPakFile: Display: Mounted Pak file 'C:/Unreal 5.01/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.01.23-14.12.04:039][  0]LogPakFile: Display: Mounted Pak file 'C:/Unreal 5.01/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.01.23-14.12.04:048][  0]LogPakFile: Display: Mounted Pak file 'C:/Unreal 5.01/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.01.23-14.12.04:056][  0]LogPakFile: Display: Mounted Pak file 'C:/Unreal 5.01/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.01.23-14.12.04:071][  0]LogPakFile: Display: Mounted Pak file 'C:/Unreal 5.01/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.01.23-14.12.04:081][  0]LogPakFile: Display: Mounted Pak file 'C:/Unreal 5.01/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.01.23-14.12.04:090][  0]LogPakFile: Display: Mounted Pak file 'C:/Unreal 5.01/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.01.23-14.12.04:663][  0]LogStall: Startup...
[2023.01.23-14.12.04:666][  0]LogStall: Startup complete.
[2023.01.23-14.12.04:684][  0]LogLoad: (Engine Initialization) Total time: 24.01 seconds
[2023.01.23-14.12.04:684][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.01.23-14.12.04:722][  0]LogAssetRegistry: Asset discovery search completed in 18.5940 seconds
[2023.01.23-14.12.04:735][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000007 seconds (updated 0 objects)
[2023.01.23-14.12.04:742][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.01.23-14.12.04:787][  0]LogSlate: Took 0.000274 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.01.23-14.12.04:806][  0]LogSlate: Took 0.010131 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.01.23-14.12.04:817][  0]LogSlate: Took 0.009896 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.01.23-14.12.04:873][  0]LogViewport: Scene viewport resized to 2636x1585, mode Windowed.
[2023.01.23-14.12.05:113][  0]LogAutomationController: Ignoring very large delta of 16788950.78 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.01.23-14.12.08:033][ 91]LogRendererCore: Warning: Query 'Unaccounted' not ready.
[2023.01.23-14.12.08:049][ 93]LogRendererCore: Warning: Query 'Unaccounted' not ready.
[2023.01.23-14.12.08:057][ 94]LogRendererCore: Warning: Query 'Unaccounted' not ready.
[2023.01.23-14.13.48:817][555]LogDerivedDataCache: C:/Users/leven/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:05.376 and deleted 0 files with total size 0 MiB. Scanned 3565 files in 3145 folders with total size 607 MiB.
[2023.01.23-15.13.49:518][355]LogDerivedDataCache: C:/Users/leven/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:06.077 and deleted 0 files with total size 0 MiB. Scanned 3565 files in 3145 folders with total size 607 MiB.
[2023.01.23-15.48.39:764][623]LogWindowsTextInputMethodSystem: Activated input method: English (United Kingdom) - (Keyboard).
[2023.01.23-15.48.39:764][623]LogWindowsTextInputMethodSystem: Activated input method: English (United Kingdom) - (Keyboard).
[2023.01.23-15.48.40:054][624]LogShaderCompilers: Display: ================================================
[2023.01.23-15.48.40:054][624]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.23-15.48.40:054][624]LogShaderCompilers: Display: Total job queries 93, among them cache hits 2 (2.15%)
[2023.01.23-15.48.40:054][624]LogShaderCompilers: Display: Tracking 91 distinct input hashes that result in 83 distinct outputs (91.21%)
[2023.01.23-15.48.40:054][624]LogShaderCompilers: Display: RAM used: 0.83 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.10%
[2023.01.23-15.48.40:054][624]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.23-15.48.40:054][624]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.01.23-15.48.40:054][624]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.01.23-15.48.40:054][624]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.01.23-15.48.40:054][624]LogShaderCompilers: Display: ================================================
[2023.01.23-15.48.41:078][690]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.23-15.48.41:092][690]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.01.23-15.48.41:097][690]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.23-15.48.41:097][690]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.23-15.48.41:098][690]LogWorldPartition: Display: GetPartitionedActors took 1 ms
[2023.01.23-15.48.41:100][690]LogWorldPartition: Display: GenerateStreaming took 3 ms
[2023.01.23-15.48.41:105][690]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.23-15.48.41:112][690]PIE: New page: PIE session: ThirdPersonMap (Jan 23, 2023, 5:48:41 PM)
