Log file open, 01/27/23 07:55:52
[2023.01.27-06.55.59:217][  0]LogInit: Texture streaming: Enabled
[2023.01.27-06.55.59:238][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2023.01.27-06.55.59:245][  0]LogAudio: Display: Initializing Audio Device Manager...
[2023.01.27-06.55.59:259][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2023.01.27-06.55.59:260][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2023.01.27-06.55.59:261][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2023.01.27-06.55.59:263][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2023.01.27-06.55.59:263][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2023.01.27-06.55.59:263][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2023.01.27-06.55.59:263][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2023.01.27-06.55.59:263][  0]LogAudio: Display: Audio Device Manager Initialized
[2023.01.27-06.55.59:263][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2023.01.27-06.55.59:263][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.27-06.55.59:263][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.27-06.55.59:263][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.27-06.55.59:263][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.27-06.55.59:263][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.27-06.55.59:263][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.27-06.55.59:263][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.27-06.55.59:263][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.27-06.55.59:264][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.27-06.55.59:264][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.27-06.55.59:264][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.27-06.55.59:269][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.27-06.55.59:409][  0]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek High Definition Audio)
[2023.01.27-06.55.59:409][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.27-06.55.59:411][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.27-06.55.59:411][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.27-06.55.59:412][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.01.27-06.55.59:412][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.01.27-06.55.59:414][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.01.27-06.55.59:414][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.01.27-06.55.59:414][  0]LogInit: FAudioDevice initialized.
[2023.01.27-06.55.59:414][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.01.27-06.55.59:427][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.01.27-06.55.59:433][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.01.27-06.55.59:433][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2023.01.27-06.55.59:434][  0]LogLiveCoding: Display: First instance in process group "UE_Schiemann_Albert_IxD_0xb015d170", spawning console
[2023.01.27-06.55.59:439][  0]LogLiveCoding: Display: Waiting for server
[2023.01.27-06.55.59:859][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.01.27-06.55.59:889][  0]LogInit: Transaction tracking system initialized
[2023.01.27-06.55.59:921][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded ../../../../../IxD/Schiemann_Albert_IxD/Saved/SourceControl/UncontrolledChangelists.json
[2023.01.27-06.55.59:921][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.01.27-06.55.59:927][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.006034 seconds (Found 115 uncontrolled assets)
[2023.01.27-06.55.59:957][  0]BlueprintLog: New page: Editor Load
[2023.01.27-06.56.00:092][  0]LocalizationService: Localization service is disabled
[2023.01.27-06.56.00:122][  0]TimingProfiler: Initialize
[2023.01.27-06.56.00:122][  0]TimingProfiler: OnSessionChanged
[2023.01.27-06.56.00:122][  0]LoadingProfiler: Initialize
[2023.01.27-06.56.00:122][  0]LoadingProfiler: OnSessionChanged
[2023.01.27-06.56.00:122][  0]NetworkingProfiler: Initialize
[2023.01.27-06.56.00:123][  0]NetworkingProfiler: OnSessionChanged
[2023.01.27-06.56.00:123][  0]MemoryProfiler: Initialize
[2023.01.27-06.56.00:123][  0]MemoryProfiler: OnSessionChanged
[2023.01.27-06.56.00:392][  0]LogFileCache: Scanning file cache for directory 'C:/IxD/Schiemann_Albert_IxD/Content/' took 0.01s
[2023.01.27-06.56.00:476][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.01.27-06.56.00:526][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.01.27-06.56.00:708][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.01.27-06.56.00:710][  0]SourceControl: Source control is disabled
[2023.01.27-06.56.00:710][  0]LogUnrealEdMisc: Loading editor; pre map load, took 8.897
[2023.01.27-06.56.00:710][  0]Cmd: MAP LOAD FILE="../../../../../IxD/Schiemann_Albert_IxD/Content/ThirdPerson/Maps/ThirdPersonMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.01.27-06.56.00:715][  0]LightingResults: New page: Lighting Build
[2023.01.27-06.56.00:720][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.01.27-06.56.00:720][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.27-06.56.00:720][  0]MapCheck: New page: Map Check
[2023.01.27-06.56.00:720][  0]LightingResults: New page: Lighting Build
[2023.01.27-06.56.00:727][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.27-06.56.00:731][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.64ms
[2023.01.27-06.56.02:307][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'ThirdPersonMap'.
[2023.01.27-06.56.02:307][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.27-06.56.02:308][  0]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.01.27-06.56.02:312][  0]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.27-06.56.02:312][  0]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.27-06.56.02:312][  0]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.27-06.56.02:666][  0]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.01.27-06.56.02:666][  0]LogWorldPartition: Display: WorldPartition initialize took 354 ms
[2023.01.27-06.56.02:691][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.01.27-06.56.02:831][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.76ms
[2023.01.27-06.56.02:832][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.01.27-06.56.02:832][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.284ms to complete.
[2023.01.27-06.56.02:832][  0]LogFileHelpers: Loading map 'ThirdPersonMap' took 2.122
[2023.01.27-06.56.02:845][  0]LogUnrealEdMisc: Total Editor Startup Time, took 11.033
[2023.01.27-06.56.02:845][  0]LogShaderCompilers: Display: ================================================
[2023.01.27-06.56.02:846][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.27-06.56.02:846][  0]LogShaderCompilers: Display: Total job queries 14, among them cache hits 0 (0.00%)
[2023.01.27-06.56.02:846][  0]LogShaderCompilers: Display: Tracking 14 distinct input hashes that result in 14 distinct outputs (100.00%)
[2023.01.27-06.56.02:846][  0]LogShaderCompilers: Display: RAM used: 0.08 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.01%
[2023.01.27-06.56.02:846][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.27-06.56.02:846][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.01.27-06.56.02:846][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.01.27-06.56.02:846][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.01.27-06.56.02:846][  0]LogShaderCompilers: Display: ================================================
[2023.01.27-06.56.03:022][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.27-06.56.03:030][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.27-06.56.03:035][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.27-06.56.03:040][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.27-06.56.03:202][  0]LogPakFile: Display: Mounted Pak file 'C:/Unreal 5.01/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.01.27-06.56.03:210][  0]LogPakFile: Display: Mounted Pak file 'C:/Unreal 5.01/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.01.27-06.56.03:217][  0]LogPakFile: Display: Mounted Pak file 'C:/Unreal 5.01/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.01.27-06.56.03:223][  0]LogPakFile: Display: Mounted Pak file 'C:/Unreal 5.01/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.01.27-06.56.03:230][  0]LogPakFile: Display: Mounted Pak file 'C:/Unreal 5.01/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.01.27-06.56.03:236][  0]LogPakFile: Display: Mounted Pak file 'C:/Unreal 5.01/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.01.27-06.56.03:242][  0]LogPakFile: Display: Mounted Pak file 'C:/Unreal 5.01/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.01.27-06.56.03:248][  0]LogPakFile: Display: Mounted Pak file 'C:/Unreal 5.01/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.01.27-06.56.03:254][  0]LogPakFile: Display: Mounted Pak file 'C:/Unreal 5.01/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.01.27-06.56.03:260][  0]LogPakFile: Display: Mounted Pak file 'C:/Unreal 5.01/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.01.27-06.56.03:565][  0]LogStall: Startup...
[2023.01.27-06.56.03:567][  0]LogStall: Startup complete.
[2023.01.27-06.56.03:577][  0]LogLoad: (Engine Initialization) Total time: 11.76 seconds
[2023.01.27-06.56.03:577][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.01.27-06.56.03:596][  0]LogAssetRegistry: Asset discovery search completed in 8.4857 seconds
[2023.01.27-06.56.03:602][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000005 seconds (updated 0 objects)
[2023.01.27-06.56.03:611][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.01.27-06.56.03:639][  0]LogSlate: Took 0.000127 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.01.27-06.56.03:649][  0]LogSlate: Took 0.004769 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.01.27-06.56.03:656][  0]LogSlate: Took 0.006359 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.01.27-06.56.03:687][  0]LogViewport: Scene viewport resized to 2592x1508, mode Windowed.
[2023.01.27-06.56.03:790][  0]LogAutomationController: Ignoring very large delta of 16916124.79 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.01.27-06.56.05:931][ 72]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.27-06.56.05:937][ 72]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.01.27-06.56.05:938][ 72]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.27-06.56.05:938][ 72]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.27-06.56.05:938][ 72]LogWorldPartition: Display: GetPartitionedActors took 13 us
[2023.01.27-06.56.05:938][ 72]LogWorldPartition: Display: GenerateStreaming took 492 us
[2023.01.27-06.56.05:938][ 72]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.27-06.56.05:942][ 72]PIE: New page: PIE session: ThirdPersonMap (Jan 27, 2023, 8:56:05 AM)
[2023.01.27-06.56.05:945][ 72]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.01.27-06.56.05:945][ 72]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.01.27-06.56.05:946][ 72]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.27-06.56.05:948][ 72]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003173s)
[2023.01.27-06.56.05:949][ 72]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.003216s)
[2023.01.27-06.56.05:949][ 72]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.27-06.56.05:950][ 72]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.01.27-06.56.05:951][ 72]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.27-06.56.05:951][ 72]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.27-06.56.05:951][ 72]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.27-06.56.05:952][ 72]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.01.27-06.56.05:952][ 72]LogWorldPartition: Display: WorldPartition initialize took 869 us (total: 355 ms)
[2023.01.27-06.56.05:952][ 72]LogPlayLevel: PIE: World Init took: (0.002980s)
[2023.01.27-06.56.05:961][ 72]LogUObjectHash: Compacting FUObjectHashTables data took   0.65ms
[2023.01.27-06.56.05:961][ 72]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.01.27-06.56.05:961][ 72]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.27-06.56.05:961][ 72]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.27-06.56.05:961][ 72]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.27-06.56.05:961][ 72]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.27-06.56.05:961][ 72]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.27-06.56.05:961][ 72]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.27-06.56.05:961][ 72]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.27-06.56.05:961][ 72]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.27-06.56.05:962][ 72]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.27-06.56.05:962][ 72]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.27-06.56.05:962][ 72]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.27-06.56.05:964][ 72]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.27-06.56.06:023][ 72]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek High Definition Audio)
[2023.01.27-06.56.06:023][ 72]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.27-06.56.06:023][ 72]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.27-06.56.06:023][ 72]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.27-06.56.06:024][ 72]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.01.27-06.56.06:024][ 72]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2023.01.27-06.56.06:025][ 72]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.01.27-06.56.06:025][ 72]LogInit: FAudioDevice initialized.
[2023.01.27-06.56.06:025][ 72]LogAudio: Display: Audio Device (ID: 2) registered with world 'ThirdPersonMap'.
[2023.01.27-06.56.06:025][ 72]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.01.27-06.56.06:029][ 72]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.01.27-06.56.06:034][ 72]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.01.27-07.56.06
[2023.01.27-06.56.06:038][ 72]LogWorld: Bringing up level for play took: 0.008907
[2023.01.27-06.56.06:040][ 72]LogOnline: OSS: Created online subsystem instance for: :Context_1
[2023.01.27-06.56.06:065][ 72]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.01.27-06.56.06:066][ 72]PIE: Server logged in
[2023.01.27-06.56.06:067][ 72]PIE: Play in editor total start time 0.13 seconds.
[2023.01.27-06.56.06:110][ 72]LogSlate: Took 0.000168 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.01.27-06.56.09:021][276]LogPlayerController: Error: InputMode:UIOnly - Attempting to focus Non-Focusable widget SObjectWidget [Widget.cpp(917)]!
[2023.01.27-06.56.09:021][276]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.01.27-06.56.09:021][276]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2023.01.27-06.56.13:238][572]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.27-06.56.13:238][572]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.27-06.56.13:238][572]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.01.27-06.56.13:239][572]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.27-06.56.13:239][572]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.01.27-06.56.13:242][572]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.27-06.56.13:244][572]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.27-06.56.13:252][572]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.27-06.56.13:253][572]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.01.27-06.56.13:254][572]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.01.27-06.56.13:258][572]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.27-06.56.13:260][572]LogUObjectHash: Compacting FUObjectHashTables data took   0.62ms
[2023.01.27-06.56.13:308][575]LogPlayLevel: Display: Destroying online subsystem :Context_1
[2023.01.27-06.56.14:651][660]LogSlate: Took 0.004483 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
