Log file open, 01/27/23 18:02:27
[2023.01.27-17.02.30:748][  0]LogDeviceProfileManager: 	[0000054DC7D3B200][0000054DC8A30000 52] Android_Preview_OpenGL, 
[2023.01.27-17.02.30:748][  0]LogDeviceProfileManager: 	[0000054DC7D3D600][0000054DC8A35000 52] Android_Preview_Vulkan, 
[2023.01.27-17.02.30:748][  0]LogDeviceProfileManager: 	[0000054DC7D3C600][0000054DC8A37800 52] Android_Low, 
[2023.01.27-17.02.30:748][  0]LogDeviceProfileManager: 	[0000054DC7D3C200][0000054DC8A3A000 52] Android_Mid, 
[2023.01.27-17.02.30:748][  0]LogDeviceProfileManager: 	[0000054DC7D3E000][0000054DC8A3C800 52] Android_High, 
[2023.01.27-17.02.30:748][  0]LogDeviceProfileManager: 	[0000054DC7D3DC00][0000054DC8A12800 52] Android_Default, 
[2023.01.27-17.02.30:748][  0]LogDeviceProfileManager: 	[0000054DC7D3C000][0000054DC8980000 52] Android_Adreno4xx, 
[2023.01.27-17.02.30:748][  0]LogDeviceProfileManager: 	[0000054DC7D3A600][0000054DC8985000 52] Android_Adreno5xx_Low, 
[2023.01.27-17.02.30:748][  0]LogDeviceProfileManager: 	[0000054DC7D3E800][0000054DC8987800 52] Android_Adreno5xx, 
[2023.01.27-17.02.30:748][  0]LogDeviceProfileManager: 	[0000054DC7D3B600][0000054DC898A000 52] Android_Adreno6xx, 
[2023.01.27-17.02.30:748][  0]LogDeviceProfileManager: 	[0000054DC7D3EA00][0000054DC898C800 52] Android_Adreno6xx_Vulkan, 
[2023.01.27-17.02.30:748][  0]LogDeviceProfileManager: 	[0000054DC7D3EE00][0000054DC8A32800 52] Android_Adreno7xx, 
[2023.01.27-17.02.30:748][  0]LogDeviceProfileManager: 	[0000054DC7D3F000][0000054DC8A40000 52] Android_Adreno7xx_Vulkan, 
[2023.01.27-17.02.30:748][  0]LogDeviceProfileManager: 	[0000054DC7D3E200][0000054DC8A45000 52] Android_Mali_T6xx, 
[2023.01.27-17.02.30:748][  0]LogDeviceProfileManager: 	[0000054DC7D3E400][0000054DC8A47800 52] Android_Mali_T7xx, 
[2023.01.27-17.02.30:748][  0]LogDeviceProfileManager: 	[0000054DC7D39C00][0000054DC8A4A000 52] Android_Mali_T8xx, 
[2023.01.27-17.02.30:748][  0]LogDeviceProfileManager: 	[0000054DC7D3F800][0000054DC8A4C800 52] Android_Mali_G71, 
[2023.01.27-17.02.30:748][  0]LogDeviceProfileManager: 	[0000054DC7D3D000][0000054DC8982800 52] Android_Mali_G72, 
[2023.01.27-17.02.30:748][  0]LogDeviceProfileManager: 	[0000054DC7D3FA00][0000054DC8A50000 52] Android_Mali_G72_Vulkan, 
[2023.01.27-17.02.30:748][  0]LogDeviceProfileManager: 	[0000054DC7D3FE00][0000054DC8A55000 52] Android_Mali_G76, 
[2023.01.27-17.02.30:748][  0]LogDeviceProfileManager: 	[0000054DC869FE00][0000054DC8A57800 52] Android_Mali_G76_Vulkan, 
[2023.01.27-17.02.30:748][  0]LogDeviceProfileManager: 	[0000054DC0C5D000][0000054DC8A5A000 52] Android_Mali_G77, 
[2023.01.27-17.02.30:748][  0]LogDeviceProfileManager: 	[0000054DC8A80000][0000054DC8A5C800 52] Android_Mali_G77_Vulkan, 
[2023.01.27-17.02.30:748][  0]LogDeviceProfileManager: 	[0000054DC8A81200][0000054DC8A42800 52] Android_Mali_G78, 
[2023.01.27-17.02.30:748][  0]LogDeviceProfileManager: 	[0000054DC8A81000][0000054DC8A60000 52] Android_Mali_G78_Vulkan, 
[2023.01.27-17.02.30:748][  0]LogDeviceProfileManager: 	[0000054DC8A81A00][0000054DC8A65000 52] Android_Mali_G710, 
[2023.01.27-17.02.30:748][  0]LogDeviceProfileManager: 	[0000054DC8A80800][0000054DC8A67800 52] Android_Mali_G710_Vulkan, 
[2023.01.27-17.02.30:748][  0]LogDeviceProfileManager: 	[0000054DC8A81400][0000054DC8A6A000 52] Android_Xclipse_920, 
[2023.01.27-17.02.30:748][  0]LogDeviceProfileManager: 	[0000054DC8A80A00][0000054DC8A6C800 52] Android_Xclipse_920_Vulkan, 
[2023.01.27-17.02.30:748][  0]LogDeviceProfileManager: 	[0000054DC8A80E00][0000054DC8A52800 52] Android_Vulkan_SM5, 
[2023.01.27-17.02.30:748][  0]LogDeviceProfileManager: 	[0000054DC8A82000][0000054DC8A70000 52] Android_PowerVR_G6xxx, 
[2023.01.27-17.02.30:748][  0]LogDeviceProfileManager: 	[0000054DC8A80200][0000054DC8A75000 52] Android_PowerVR_GT7xxx, 
[2023.01.27-17.02.30:748][  0]LogDeviceProfileManager: 	[0000054DC8A80400][0000054DC8A77800 52] Android_PowerVR_GE8xxx, 
[2023.01.27-17.02.30:748][  0]LogDeviceProfileManager: 	[0000054DC8A80C00][0000054DC8A7A000 52] Android_PowerVR_GM9xxx, 
[2023.01.27-17.02.30:748][  0]LogDeviceProfileManager: 	[0000054DC8A82600][0000054DC8A7C800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.01.27-17.02.30:748][  0]LogDeviceProfileManager: 	[0000054DC8A82800][0000054DC8A62800 52] Android_TegraK1, 
[2023.01.27-17.02.30:748][  0]LogDeviceProfileManager: 	[0000054DC8A83000][0000054DC8A90000 52] Android_Unknown_Vulkan, 
[2023.01.27-17.02.30:748][  0]LogDeviceProfileManager: 	[0000054DC8A82200][0000054DC8A95000 52] Oculus_Quest, 
[2023.01.27-17.02.30:748][  0]LogDeviceProfileManager: 	[0000054DC8A82E00][0000054DC8A97800 52] Oculus_Quest2, 
[2023.01.27-17.02.30:748][  0]LogDeviceProfileManager: 	[0000054DC8A81C00][0000054DC8A9A000 52] HoloLens, 
[2023.01.27-17.02.30:748][  0]LogDeviceProfileManager: Active device profile: [0000054DC7D34E00][0000054DC4A50000 52] WindowsEditor
[2023.01.27-17.02.30:748][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.01.27-17.02.30:748][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../IxD/Schiemann_Albert_IxD/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.01.27-17.02.30:752][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.01.27-17.02.30:753][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../IxD/Schiemann_Albert_IxD/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.01.27-17.02.30:757][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.01.27-17.02.30:759][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.01.27-17.02.30:759][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.27-17.02.30:759][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.27-17.02.30:759][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.27-17.02.30:759][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.22621.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.01.27-17.02.30:762][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="C:/IxD/Schiemann_Albert_IxD/Schiemann_Albert_IxD.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/IxD/Schiemann_Albert_IxD/Intermediate/TurnkeyReport_1.log" -log="C:/IxD/Schiemann_Albert_IxD/Intermediate/TurnkeyLog_1.log" -project="C:/IxD/Schiemann_Albert_IxD/Schiemann_Albert_IxD.uproject"  -Device=Win64@ALBERTSPC'
[2023.01.27-17.02.30:762][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Unreal 5.01/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/IxD/Schiemann_Albert_IxD/Schiemann_Albert_IxD.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/IxD/Schiemann_Albert_IxD/Intermediate/TurnkeyReport_1.log" -log="C:/IxD/Schiemann_Albert_IxD/Intermediate/TurnkeyLog_1.log" -project="C:/IxD/Schiemann_Albert_IxD/Schiemann_Albert_IxD.uproject"  -Device=Win64@ALBERTSPC" -nocompile -nocompileuat ]
[2023.01.27-17.02.30:798][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
